customer_id,signup_days_ago,last_active_days_ago,num_logins_last_month,avg_session_length,num_support_tickets,is_premium,churned
1,132,5,4,10.32,0,0,0
2,465,196,6,16.32,1,0,0
3,890,132,7,19.03,1,0,0
4,300,258,3,13.04,1,0,0
5,136,22,3,17.77,0,0,0
6,101,52,5,8.12,0,1,0
7,730,164,1,8.39,0,1,0
8,50,201,6,12.8,0,0,1
9,644,82,4,17.95,2,0,0
10,151,144,3,18.81,0,0,0
11,496,84,5,9.09,1,0,0
12,244,77,7,18.62,0,0,1
13,360,0,7,15.83,0,0,0
14,488,50,5,10.6,0,0,0
15,117,172,9,8.33,0,0,0
16,402,204,7,16.15,0,0,1
17,129,259,2,21.45,0,0,0
18,901,287,10,15.18,1,0,0
19,693,33,4,10.33,2,0,0
20,160,94,7,5.66,1,0,0
21,691,71,5,22.65,1,0,1
22,338,38,7,20.21,2,0,0
23,799,153,8,16.51,1,0,0
24,373,249,5,22.39,0,0,1
25,521,161,4,16.12,0,0,1
26,443,117,6,12.34,0,0,0
27,835,258,10,17.78,0,0,0
28,415,267,4,10.85,1,0,1
29,221,53,4,10.02,2,1,0
30,985,235,3,18.86,1,1,1
31,306,221,5,19.28,1,1,1
32,190,250,2,8.63,0,0,0
33,489,111,8,8.82,0,1,1
34,343,254,6,12.77,0,0,0
35,51,206,6,11.44,0,0,0
36,282,228,4,17.38,0,0,0
37,777,65,6,15.24,0,1,1
38,886,74,3,20.82,1,0,0
39,590,102,4,16.59,0,1,0
40,504,191,4,11.78,1,0,1
41,88,251,5,5.54,1,0,0
42,540,225,2,15.9,0,0,0
43,711,293,3,6.45,0,0,1
44,505,97,7,11.72,0,0,0
45,729,285,8,11.39,1,0,1
46,812,248,5,12.46,1,0,1
47,219,165,1,8.42,1,0,0
48,987,29,7,11.37,3,0,0
49,716,246,7,20.73,0,1,0
50,987,105,3,20.72,1,0,0
51,592,50,7,22.66,0,0,0
52,905,80,2,15.05,0,0,0
53,596,132,4,16.36,0,0,0
54,273,284,5,20.8,0,1,0
55,861,137,6,7.65,0,1,0
56,534,183,3,19.03,0,0,0
57,160,272,8,21.51,0,0,0
58,514,68,4,10.56,0,1,0
59,848,33,7,21.91,0,1,0
60,676,261,2,25.29,0,1,0
61,50,52,5,18.89,4,1,0
62,870,204,7,17.97,1,0,1
63,196,125,5,9.4,1,0,0
64,303,234,3,20.35,0,0,0
65,417,42,7,9.87,0,0,0
